Tag_ID,Deployment_Date,Year,Month,Month_Name,Year_Month,Latitude,Longitude,Calf? ,Tag-on Duration (hrs),Resting (%),Traveling (%),Foraging (%),Exploring (%),Resting (hrs),Traveling (hrs),Foraging (hrs),Exploring (hrs),Group,Notes,,
mn150321-3,2015-03-21 00:00:00,2015,3,March,2015-03,-62.1889,-64.6486,,5.923638889,15.20696269,13.69372242,0,71.09931489,0.900805556,0.811166667,0,4.211666667,Individual,No lunge file,,
mn150321-5,2015-03-21 00:00:00,2015,3,March,2015-03,-62.1889,-64.6486,,2.077333333,20.32520325,13.96689131,0,65.70790543,0.422222222,0.290138889,0,1.364972222,Individual,No lunge file,,
mn170218-31,2017-02-18 00:00:00,2017,2,February,2017-02,-64.1224,-65.1732,,17.52236111,4.386934156,4.425456361,17.80042961,73.38717987,0.768694444,0.775444444,3.119055556,12.85916667,Individual,,,
mn170320-30,2017-03-20 00:00:00,2017,3,March,2017-03,-62.6119,-64.6342,,31.069,7.056426377,5.816265588,0,87.12730803,2.192361111,1.807055556,0,27.06958333,Individual,Lunges didn't load correctly ,,
mn180227-40,2018-02-27 00:00:00,2018,2,February,2018-02,-62.6962,-64.799,,9.63,11.908,16.847,6.7199,64.526,1.1467404,1.6223661,0.64712637,6.2138538,Individual,,,
mn180227-41,2018-02-27 00:00:00,2018,2,February,2018-02,-62.7226,-64.7855,,26.2,7.6199,9.563,17.32,65.497,1.9964138,2.505506,4.53784,17.160214,Individual,,,
mn180227-43,2018-02-27 00:00:00,2018,2,February,2018-02,-62.6959,-64.7976,,27.14,6.8843,11.72,12.342,69.053,1.86839902,3.180808,3.3496188,18.7409842,Individual,,,
mn180227-44,2018-02-27 00:00:00,2018,2,February,2018-02,-62.7012,-64.795,,38.4,6.3317,19.497,7.7265,66.445,2.4313728,7.486848,2.966976,25.51488,Individual,,,
mn180227-45,2018-02-27 00:00:00,2018,2,February,2018-02,-62.7179,-64.7958,,0.25,10.795,5.6484,21.78,61.776,0.0269875,0.014121,0.05445,0.15444,Individual,,,
mn180227-46,2018-02-27 00:00:00,2018,2,February,2018-02,-62.6991,-64.793,,27.22,11.315,19.881,5.3947,63.409,3.079943,5.4116082,1.46843734,17.2599298,Individual,,,
mn180227-47,2018-02-27 00:00:00,2018,2,February,2018-02,-62.7165,-64.7868,Y,0.2578,2.5395,24.093,0,73.367,0.006546831,0.062111754,0,0.189140126,Mom_Calf,,,
mn180228-47,2018-02-28 00:00:00,2018,2,February,2018-02,-62.6551,-64.8394,,21.19,7.2397,7.1069,26.799,58.855,1.53409243,1.50595211,5.6787081,12.4713745,Individual,,,
mn180302-27,2018-03-02 16:02:00,2018,3,March,2018-03,-62.72,-64.8034,Y,20.08,11.1,4.8,16.9,67.3,2.22888,0.96384,3.39352,13.51384,Mom_Calf,,,
mn190203-22,2019-02-03 00:00:00,2019,2,February,2019-02,-64.2761,-64.9719,,33.05,11.753,7.981,0.81679,79.449,3.8843665,2.6377205,0.269949095,26.2578945,Individual,,,
mn190203-23,2019-02-03 00:00:00,2019,2,February,2019-02,-64.2781,-64.9788,,10.53,13.193,8.3923,1.3768,77.038,1.3892229,0.88370919,0.14497704,8.1121014,Individual,,,
mn190205-27,2019-02-05 00:00:00,2019,2,February,2019-02,-64.1098,-64.7471,,24.55,11.733,20.347,10.73,57.191,2.8804515,4.9951885,2.634215,14.0403905,Individual,,,
mn190205-40,2019-02-05 00:00:00,2019,2,February,2019-02,-64.1161,-64.7607,,37.56,2.0299,32.629,6.036,59.305,0.76243044,12.2554524,2.2671216,22.274958,Individual,,,
mn190212-27,2019-02-12 00:00:00,2019,2,February,2019-02,-64.0996,-64.7768,,7,3.8046,20.638,9.2386,66.319,0.266322,1.44466,0.646702,4.64233,Individual,,,
mn190212-40,2019-02-12 00:00:00,2019,2,February,2019-02,-64.1033,-64.7767,,6.03,0.45359,31.24,19.961,48.345,0.027351477,1.883772,1.2036483,2.9152035,Individual,,,
mn190215-40,2019-02-15 00:00:00,2019,2,February,2019-02,-64.1437,-64.7561,Y,14.95,11.099,7.48,22.762,58.652,1.6593005,1.11826,3.402919,8.768474,Mom_Calf,,,
mn190225-40,2019-02-25 00:00:00,2019,2,February,2019-02,-62.7565,-64.8028,,7.79,11.897,0.45158,45.151,42.5,0.9267763,0.035178082,3.5172629,3.31075,Individual,,,
mn190225-44,2019-02-25 00:00:00,2019,2,February,2019-02,-62.7517,-64.8077,,0.68,18.08,9.1118,26.516,46.292,0.122944,0.06196024,0.1803088,0.3147856,Individual,,,
mn190228-42,2019-02-28 00:00:00,2019,2,February,2019-02,-62.4888,-64.8779,,,,,,,0,0,0,0,Individual,No prh data; probably a good idea to ditch this deployment,,
mn190228-44,2019-02-28 00:00:00,2019,2,February,2019-02,-62.4888,-64.8779,,17.60430556,17.46573992,7.378403326,23.04518308,52.11067368,3.074722223,1.298916667,4.056944446,9.173722225,Individual,,,
mn190301-44,2019-03-01 00:00:00,2019,3,March,2019-03,-62.5567,-64.8956,,22.93438889,11.54174105,1.706074575,40.35352055,46.39866382,2.647027777,0.391277778,9.254833333,10.64125,Individual,,,
mn190304-40,2019-03-04 00:00:00,2019,3,March,2019-03,-62.547,-64.8474,,11.03836111,18.19085462,0.418993359,19.62600124,61.76415078,2.007972222,0.04625,2.166388889,6.81775,Individual,,,
mn190304-42,2019-03-04 00:00:00,2019,3,March,2019-03,-62.5787,-64.859,,10.97394444,14.30788079,10.97321433,16.94215085,57.77675403,1.570138889,1.204194444,1.859222222,6.340388889,Individual,,,
mn190305-44,2019-03-05 00:00:00,2019,3,March,2019-03,-62.5365,-64.8638,,32.95316667,10.6471811,2.854809098,20.34638384,66.15162596,10.6471811,2.854809098,6.704777778,21.79905556,Individual,,,
mn190306-42,2019-03-06 00:00:00,2019,3,March,2019-03,-62.6526,-64.8328,Y,18.45,12.732,7.8192,14.697,64.752,2.349054,1.4426424,2.7115965,11.946744,Mom_Calf,,,
mn190306-45,2019-03-06 00:00:00,2019,3,March,2019-03,-62.6192,-64.8269,,22.607,12.08720996,20.0822754,0,67.83051464,2.732555556,4.54,0,15.33444444,Individual,These  need to be analyzed for lunges still ,,
mn190309-44b,2019-03-09 00:00:00,2019,3,March,2019-03,-62.5385,-64.8623,,22.607,12.08720996,20.0822754,0,67.83051464,2.732555556,4.54,0,15.33444444,Individual,These  need to be analyzed for lunges still ,,
mn200204-44,2020-02-04 00:00:00,2020,2,February,2020-02,-64.1971,-64.9048,,12.07019444,3.079440403,9.514943835,16.53913336,70.86648241,0.371694444,1.148472222,1.996305556,8.553722222,Individual,,,
mn200204-52,2020-02-04 00:00:00,2020,2,February,2020-02,-64.19,-64.8928,,22.5165,3.484975216,11.37511504,17.12657631,68.01333343,0.784694444,2.561277778,3.856305556,15.31422222,Individual,,,
mn200219-52,2020-02-19 00:00:00,2020,2,February,2020-02,-64.0809,-64.7838,,8.916944444,2.293386499,5.607924987,10.28379178,81.81489673,0.2045,0.500055556,0.917,7.295388889,Individual,,,
mn200312-58,2020-03-12 00:00:00,2020,3,March,2020-03,-61.6299,-64.5042,,3.844805556,4.752443773,15.67338328,23.330901,56.24327195,0.182722222,0.602611111,0.897027778,2.162444444,Individual,,,
mn200312-71,2020-03-12 00:00:00,2020,3,March,2020-03,-61.6276,-64.4995,,4.879555556,4.887740231,0.285772839,57.33958011,37.48690682,0.2385,0.013944444,2.797916667,1.829194444,Individual,,,
mn200313-59,2020-03-13 00:00:00,2020,3,March,2020-03,-61.6429,-64.4946,,25.32838889,10.68410282,11.34179697,35.34681111,42.6272891,2.706111111,2.872694444,8.952777778,10.79680556,Individual,,,
mn200313-60,2020-03-13 00:00:00,2020,3,March,2020-03,-61.6142,-64.5019,,13.57777778,13.58653846,7.742839607,28.54459902,50.12602291,1.84475,1.051305556,3.875722222,6.806,Individual,,,
mn200313-62,2020-03-13 00:00:00,2020,3,March,2020-03,-61.6417,-64.5348,,,,,,,,,,,Individual,No prh data; probably a good idea to ditch this deployment,,
mn200313-70,2020-03-13 00:00:00,2020,3,March,2020-03,-61.6345,-64.4945,,18.30158333,11.46197126,2.218387298,35.35683767,50.96280376,0.856,4.597888889,6.566861111,6.278138889,Individual,,,
mn200315-54,2020-03-15 00:00:00,2020,3,March,2020-03,-62.2002,-64.6978,,18.29888889,4.677879653,25.12660149,35.88666586,34.308853,0.444833333,1.488111111,0,3.254555556,Individual,These  need to be analyzed for lunges still ,,
mn200315-58,2020-03-15 00:00:00,2020,3,March,2020-03,-61.9919,-64.5738,,5.1875,8.575100402,28.68647925,0,62.73842035,1.420888889,0.707972222,6.367333333,4.410805556,Individual,,,
mn200315-70,2020-03-15 00:00:00,2020,3,March,2020-03,-62.2009,-64.6979,,12.907,11.00866885,5.485180307,49.33240361,34.17374723,0.040083333,0.047083333,0,0.184333333,Individual,These  need to be analyzed for lunges still ,,
mn200315-71,2020-03-15 00:00:00,2020,3,March,2020-03,-62.0014,-64.5984,,0.2715,14.76365869,17.34192756,0,67.89441375,0.836638889,1.069472222,0,6.263805556,Individual,These  need to be analyzed for lunges still ,,
mn220221-65,2022-02-21 00:00:00,2022,2,February,2022-02,-63.1551,-64.5406,,8.169916667,10.24048253,13.0903688,0,76.66914867,0.836638889,1.069472222,0,6.263805556,Individual,,,
mn220226-P4,2022-02-26 00:00:00,2022,2,February,2022-02,-62.9583,-64.5139,,2.479472222,5.740468962,36.0213307,0,58.23820033,0.142333333,0.893138889,0,1.444,Individual,,,
mn250131-T6 ,,2025,,,,,,,,,,,,0,0,0,0,,No prh data; probably a good idea to ditch this deployment,,
mn250201-T60,2/1/2026 10:50,2025,,February,,,,,11.94041667,9.468309081,18.35176978,0,72.17992114,1.130555556,2.191277778,0,8.618583333,Individual,These  need to be analyzed for lunges still ,,
mn250203-49 ,2/3/2026 11:21,2025,,February,,,,,9.424138889,13.98123613,32.52316009,0,53.49560378,1.317611111,3.065027778,0,5.0415,Individual,These  need to be analyzed for lunges still ,,
mn250203-66 ,2/3/2026,2025,,February,,,,,57.78433333,7.096598655,14.43792916,9.543965204,68.92150698,4.100722222,8.342861111,5.514916667,39.82583333,Individual,,,
mn250203-67 ,2/3/2026 13:35,2025,,February,,,,,18.09213889,6.428820375,8.595046652,34.13867594,50.83745703,1.163111111,1.555027778,6.176416667,9.197583333,Individual,,,
