status,message,whaleName,depID,tagOnHours,pct_resting,pct_traveling,pct_foraging,pct_exploring,prhPath,folder,file,nSamples,nDives,nValidLunges
OK,,mn150321-3,mn150321-3,5.923638889,15.20696269,13.69372242,0,71.09931489,/Volumes/CATS/CATS/tag_analysis/data_processed/mn150321-3 (Antarctic)/mn150321-3 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn150321-3 (Antarctic),mn150321-3 10Hzprh,242798,32,0
OK,,mn150321-5,mn150321-5,2.077333333,20.32520325,13.96689131,0,65.70790543,/Volumes/CATS/CATS/tag_analysis/data_processed/mn150321-5 (Antarctic)/mn150321-5 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn150321-5 (Antarctic),mn150321-5 10Hzprh,81279,4,0
OK,,mn160113-11,mn160113-11,29.59011111,3.099853179,18.81653405,46.27991333,31.80369943,/Volumes/CATS/CATS/tag_analysis/data_processed/mn160113-11 (Antarctic)/mn160113-11 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn160113-11 (Antarctic),mn160113-11 10Hzprh,1069986,467,985
OK,,mn170218-31,mn170218-31,17.52236111,4.386934156,4.425456361,17.80042961,73.38717987,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170218-31 (Antarctic)/mn170218-31 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170218-31 (Antarctic),mn170218-31 10Hzprh,633750,149,449
OK,,mn170220-30,mn170220-30,2.458861111,6.129757453,0.915057784,0,92.95518476,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170220-30 (Antarctic)/mn170220-30 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170220-30 (Antarctic),mn170220-30 10Hzprh,95291,14,0
OK,,mn170320-30,mn170320-30,31.069,7.056426377,5.816265588,0,87.12730803,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170320-30 (Antarctic)/mn170320-30 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170320-30 (Antarctic),mn170320-30 10Hzprh,1123102,160,0
OK,,mn170322-30,mn170322-30,6.497777778,9.025735294,3.804719562,46.01145691,41.15808824,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170322-30 (Antarctic)/mn170322-30 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn170322-30 (Antarctic),mn170322-30 10Hzprh,249763,33,244
OK,,mn180105-22a,mn180105-22a,0.035277778,1.102362205,37.16535433,0,61.73228346,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180105-22a (Antarctic)/mn180105-22a 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180105-22a (Antarctic),mn180105-22a 10Hzprh,7154,1,0
OK,,mn180105-22b,mn180105-22b,0.449111111,5.745917862,24.78970807,16.65635824,52.80801583,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180105-22b (Antarctic)/mn180105-22b 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180105-22b (Antarctic),mn180105-22b 10Hzprh,25122,6,1
OK,,mn180106-27,mn180106-27,56.99111111,13.58715784,11.1332664,6.407480699,68.87209506,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180106-27 (Antarctic)/mn180106-27 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180106-27 (Antarctic),mn180106-27 10Hzprh,2060984,515,605
OK,,mn180107-21,mn180107-21,13.04541667,8.121839301,21.50585029,2.560712042,67.81159837,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180107-21 (Antarctic)/mn180107-21 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180107-21 (Antarctic),mn180107-21 10Hzprh,478022,229,46
OK,,mn180107-22,mn180107-22,11.251,11.37059422,14.8623826,2.65877601,71.10824717,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180107-22 (Antarctic)/mn180107-22 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180107-22 (Antarctic),mn180107-22 10Hzprh,417000,143,36
OK,,mn180107-23,mn180107-23,5.116111111,14.53252253,5.7720708,2.093604083,77.60180258,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180107-23 (Antarctic)/mn180107-23 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180107-23 (Antarctic),mn180107-23 10Hzprh,193179,26,184
OK,,mn180125-42,mn180125-42,16.79258333,8.70969823,9.735614102,17.52906789,64.02561978,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180125-42 (Antarctic)/mn180125-42 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180125-42 (Antarctic),mn180125-42 10Hzprh,613616,203,377
OK,,mn180227-40,mn180227-40,9.62775,11.90770891,16.84655755,6.719869359,64.52586418,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-40 (Antarctic)/mn180227-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-40 (Antarctic),mn180227-40 10Hzprh,354392,109,137
OK,,mn180227-41,mn180227-41,26.2,7.619910941,9.562977099,17.3201866,65.49692536,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-41 (Antarctic)/mn180227-41 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-41 (Antarctic),mn180227-41 10Hzprh,949270,309,699
OK,,mn180227-43,mn180227-43,27.13655556,6.884317587,11.72035262,12.34220752,69.05312227,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-43 (Antarctic)/mn180227-43 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-43 (Antarctic),mn180227-43 10Hzprh,987295,234,836
OK,,mn180227-44,mn180227-44,38.39611111,6.331732091,19.49662147,7.726476929,66.44516951,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-44 (Antarctic)/mn180227-44 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-44 (Antarctic),mn180227-44 10Hzprh,1389849,324,293
OK,,mn180227-45,mn180227-45,0.249333333,10.79545455,5.648395722,21.78030303,61.7758467,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-45 (Antarctic)/mn180227-45 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-45 (Antarctic),mn180227-45 10Hzprh,16618,5,9
OK,,mn180227-46,mn180227-46,27.22383333,11.31473852,19.88137437,5.394680723,63.40920639,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-46 (Antarctic)/mn180227-46 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-46 (Antarctic),mn180227-46 10Hzprh,985239,337,467
OK,,mn180227-47,mn180227-47,0.258138889,2.539545895,24.09340364,0,73.36705047,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-47 (Antarctic)/mn180227-47 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180227-47 (Antarctic),mn180227-47 10Hzprh,17068,3,0
OK,,mn180228-47,mn180228-47,21.19116667,7.239651742,7.106865806,26.79877098,58.85471148,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180228-47 (Antarctic)/mn180228-47 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180228-47 (Antarctic),mn180228-47 10Hzprh,849978,351,962
OK,,mn180302-27,mn180302-27,20.07741667,11.06633074,4.814143032,16.8634743,67.25605192,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180302-27 (Antarctic)/mn180302-27 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180302-27 (Antarctic),mn180302-27 10Hzprh,731371,174,306
OK,,mn180302-47,mn180302-47,24.49661111,6.483549879,19.22907704,16.80391165,57.48346143,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180302-47 (Antarctic)/mn180302-47 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn180302-47 (Antarctic),mn180302-47 10Hzprh,890795,296,781
OK,,mn190106-40,mn190106-40,27.15883333,6.883784486,9.526877893,16.93975154,66.64958608,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190106-40 (Antarctic)/mn190106-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190106-40 (Antarctic),mn190106-40 10Hzprh,984604,403,920
OK,,mn190203-22,mn190203-22,33.04930556,11.7531466,7.981004812,0.816793091,79.44905549,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190203-22 (Antarctic)/mn190203-22 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190203-22 (Antarctic),mn190203-22 10Hzprh,1221459,205,211
OK,,mn190203-23,mn190203-23,10.53347222,13.19260031,8.392294405,1.376827837,77.03827745,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190203-23 (Antarctic)/mn190203-23 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190203-23 (Antarctic),mn190203-23 10Hzprh,386197,70,38
OK,,mn190205-27,mn190205-27,24.54827778,11.732776,20.34652804,10.72987695,57.190819,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190205-27 (Antarctic)/mn190205-27 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190205-27 (Antarctic),mn190205-27 10Hzprh,893112,463,211
OK,,mn190205-40,mn190205-40,37.56477778,2.029900941,32.62874797,6.036017783,59.30533331,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190205-40 (Antarctic)/mn190205-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190205-40 (Antarctic),mn190205-40 10Hzprh,1361372,803,205
OK,,mn190212-27,mn190212-27,6.996638889,3.804604592,20.63808416,9.238562961,66.31874829,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190212-27 (Antarctic)/mn190212-27 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190212-27 (Antarctic),mn190212-27 10Hzprh,259406,131,83
OK,,mn190212-40,mn190212-40,6.026027778,0.453587908,31.2404062,19.9610947,48.3449112,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190212-40 (Antarctic)/mn190212-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190212-40 (Antarctic),mn190212-40 10Hzprh,265735,140,104
OK,,mn190215-40,mn190215-40,14.95341667,11.09891273,7.487883668,22.76161338,58.65159022,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190215-40 (Antarctic)/mn190215-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190215-40 (Antarctic),mn190215-40 10Hzprh,547296,135,274
OK,,mn190225-40,mn190225-40,7.793694444,11.89743846,0.451575882,45.15117278,42.49981288,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190225-40 (Antarctic)/mn190225-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190225-40 (Antarctic),mn190225-40 10Hzprh,291128,38,170
OK,,mn190225-44,mn190225-44,0.678,18.08013766,9.111766634,26.51589643,46.29219928,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190225-44 (Antarctic)/mn190225-44 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190225-44 (Antarctic),mn190225-44 10Hzprh,36267,5,5
OK,,mn190228-44,mn190228-44,17.60430556,17.46573992,7.378403326,23.04518308,52.11067368,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190228-44 (Antarctic)/mn190228-44 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190228-44 (Antarctic),mn190228-44 10Hzprh,642636,117,343
OK,,mn190301-44,mn190301-44,22.93438889,11.54174105,1.706074575,40.35352055,46.39866382,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190301-44 (Antarctic)/mn190301-44 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190301-44 (Antarctic),mn190301-44 10Hzprh,865555,121,454
OK,,mn190304-40,mn190304-40,11.03836111,18.19085462,0.418993359,19.62600124,61.76415078,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190304-40 (Antarctic)/mn190304-40 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190304-40 (Antarctic),mn190304-40 10Hzprh,406273,32,121
OK,,mn190304-42,mn190304-42,10.97394444,14.30788079,10.97321433,16.94215085,57.77675403,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190304-42 (Antarctic)/mn190304-42 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190304-42 (Antarctic),mn190304-42 10Hzprh,420183,64,56
OK,,mn190305-44,mn190305-44,32.95316667,10.6471811,2.854809098,20.34638384,66.15162596,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190305-44 (Antarctic)/mn190305-44 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190305-44 (Antarctic),mn190305-44 10Hzprh,1194947,232,726
OK,,mn190306-42,mn190306-42,18.45102778,12.73175087,7.819197064,14.69656162,64.75249045,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190306-42 (Antarctic)/mn190306-42 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190306-42 (Antarctic),mn190306-42 10Hzprh,673142,103,272
OK,,mn190306-45,mn190306-45,9.733,18.59995205,3.385675309,13.35405322,64.66031942,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190306-45 (Antarctic)/mn190306-45 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190306-45 (Antarctic),mn190306-45 10Hzprh,359196,58,185
OK,,mn190309-44b,mn190309-44b,22.607,12.08720996,20.0822754,0,67.83051464,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190309-44b (Antarctic)/mn190309-44b 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn190309-44b (Antarctic),mn190309-44b 10Hzprh,829375,196,0
OK,,mn200105-42,mn200105-42,11.37088889,14.93848815,13.69725811,0,71.36425375,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200105-42 (Antarctic)/mn200105-42 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200105-42 (Antarctic),mn200105-42 10Hzprh,418510,88,12
OK,,mn200105-52,mn200105-52,5.148222222,9.378102473,18.58678292,12.07644494,59.95866966,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200105-52 (Antarctic)/mn200105-52 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200105-52 (Antarctic),mn200105-52 10Hzprh,194734,115,78
OK,,mn200105-53,mn200105-53,12.40355556,8.220089222,17.75498961,8.560269457,65.46465171,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200105-53 (Antarctic)/mn200105-53 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200105-53 (Antarctic),mn200105-53 10Hzprh,455354,159,192
OK,,mn200108-52,mn200108-52,15.92819444,10.18302625,11.56614319,6.720263683,71.53056687,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200108-52 (Antarctic)/mn200108-52 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200108-52 (Antarctic),mn200108-52 10Hzprh,582300,161,120
OK,,mn200108-53,mn200108-53,19.80297222,9.235145678,21.22689215,1.676516011,67.86144616,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200108-53 (Antarctic)/mn200108-53 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200108-53 (Antarctic),mn200108-53 10Hzprh,721874,204,33
OK,,mn200124-42,mn200124-42,9.548861111,11.71314787,8.855622689,16.85570414,62.5755253,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200124-42 (Antarctic)/mn200124-42 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200124-42 (Antarctic),mn200124-42 10Hzprh,347191,103,179
OK,,mn200204-44,mn200204-44,12.07019444,3.079440403,9.514943835,16.53913336,70.86648241,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200204-44 (Antarctic)/mn200204-44 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200204-44 (Antarctic),mn200204-44 10Hzprh,443736,141,249
OK,,mn200204-52,mn200204-52,22.5165,3.484975216,11.37511504,17.12657631,68.01333343,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200204-52 (Antarctic)/mn200204-52 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200204-52 (Antarctic),mn200204-52 10Hzprh,819462,307,500
OK,,mn200219-52,mn200219-52,8.916944444,2.293386499,5.607924987,10.28379178,81.81489673,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200219-52 (Antarctic)/mn200219-52 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200219-52 (Antarctic),mn200219-52 10Hzprh,330100,80,554
OK,,mn200312-58,mn200312-58,3.844805556,4.752443773,15.67338328,23.330901,56.24327195,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200312-58 (Antarctic)/mn200312-58 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200312-58 (Antarctic),mn200312-58 10Hzprh,147671,22,41
OK,,mn200312-71,mn200312-71,4.879555556,4.887740231,0.285772839,57.33958011,37.48690682,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200312-71 (Antarctic)/mn200312-71 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200312-71 (Antarctic),mn200312-71 10Hzprh,196574,20,135
OK,,mn200313-59,mn200313-59,25.32838889,10.68410282,11.34179697,35.34681111,42.6272891,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200313-59 (Antarctic)/mn200313-59 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200313-59 (Antarctic),mn200313-59 10Hzprh,919814,197,552
OK,,mn200313-60,mn200313-60,13.57777778,13.58653846,7.742839607,28.54459902,50.12602291,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200313-60 (Antarctic)/mn200313-60 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200313-60 (Antarctic),mn200313-60 10Hzprh,497696,73,274
OK,,mn200313-70,mn200313-70,18.30158333,11.46197126,2.218387298,35.35683767,50.96280376,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200313-70 (Antarctic)/mn200313-70 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200313-70 (Antarctic),mn200313-70 10Hzprh,671103,84,340
OK,,mn200315-54,mn200315-54,18.29888889,4.677879653,25.12660149,35.88666586,34.308853,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-54 (Antarctic)/mn200315-54 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-54 (Antarctic),mn200315-54 10Hzprh,781796,158,356
OK,,mn200315-58,mn200315-58,5.1875,8.575100402,28.68647925,0,62.73842035,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-58 (Antarctic)/mn200315-58 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-58 (Antarctic),mn200315-58 10Hzprh,195385,55,0
OK,,mn200315-70,mn200315-70,12.907,11.00866885,5.485180307,49.33240361,34.17374723,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-70 (Antarctic)/mn200315-70 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-70 (Antarctic),mn200315-70 10Hzprh,1085154,148,563
OK,,mn200315-71,mn200315-71,0.2715,14.76365869,17.34192756,0,67.89441375,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-71 (Antarctic)/mn200315-71 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn200315-71 (Antarctic),mn200315-71 10Hzprh,18639,4,0
OK,,mn220221-65,mn220221-65,8.169916667,10.24048253,13.0903688,0,76.66914867,/Volumes/CATS/CATS/tag_analysis/data_processed/mn220221-65 (Antarctic)/mn220221-65 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn220221-65 (Antarctic),mn220221-65 10Hzprh,305868,52,0
OK,,mn220226-P4,mn220226-P4,2.479472222,5.740468962,36.0213307,0,58.23820033,/Volumes/CATS/CATS/tag_analysis/data_processed/mn220226-P4 (Antarctic)/mn220226-P4 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn220226-P4 (Antarctic),mn220226-P4 10Hzprh,101331,30,0
OK,,mn250131-66,mn250131-66,28.16275,16.09839238,12.09763882,6.535031005,65.26893779,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250131-66 (Antarctic)/mn250131-66 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250131-66 (Antarctic),mn250131-66 10Hzprh,1026254,235,161
OK,,Mn250131-67,Mn250131-67,5.981166667,3.676354483,42.94126935,0,53.38237616,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250131-67 (Antarctic)/Mn250131-67 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250131-67 (Antarctic),Mn250131-67 10Hzprh,226268,87,0
OK,,Mn250131-68,Mn250131-68,22.32844444,7.481986106,35.05157845,0,57.46643544,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250131-68 (Antarctic)/Mn250131-68 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250131-68 (Antarctic),Mn250131-68 10Hzprh,820846,391,0
OK,,mn250201-T60,mn250201-T60,11.94041667,9.468309081,18.35176978,0,72.17992114,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250201-T60 (Antarctic)/mn250201-T60 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250201-T60 (Antarctic),mn250201-T60 10Hzprh,441706,87,0
OK,,mn250203-49,mn250203-49,9.424138889,13.98123613,32.52316009,0,53.49560378,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250203-49 (Antarctic)/mn250203-49 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250203-49 (Antarctic),mn250203-49 10Hzprh,357351,181,0
OK,,mn250203-66,mn250203-66,57.78433333,7.096598655,14.43792916,9.543965204,68.92150698,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250203-66 (Antarctic)/mn250203-66 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250203-66 (Antarctic),mn250203-66 10Hzprh,2091815,594,1457
OK,,Mn250203-67,Mn250203-67,18.09213889,6.428820375,8.595046652,34.13867594,50.83745703,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250203-67 (Antarctic)/Mn250203-67 10Hzprh.mat,/Volumes/CATS/CATS/tag_analysis/data_processed/mn250203-67 (Antarctic),Mn250203-67 10Hzprh,663925,317,562